2 	0.0411612 	2.19518e-18 	0.392404
2 	0.123483 	3.92991e-18 	0.392814
2 	0.205806 	3.92991e-18 	0.393154
2 	0.288128 	3.92991e-18 	0.393538
2 	0.37045 	3.92991e-18 	0.393951
2 	0.452773 	3.92991e-18 	0.394388
2 	0.535095 	3.92991e-18 	0.394844
2 	0.617417 	3.92991e-18 	0.395315
2 	0.69974 	3.92991e-18 	0.395797
2 	0.782062 	3.20924e-18 	0.396285
2 	0.864384 	1.84824e-18 	0.396773
2 	0.946707 	3.23602e-18 	0.397258
2 	1.02903 	3.23602e-18 	0.397734
2 	1.11135 	3.23602e-18 	0.398196
2 	1.19367 	3.23602e-18 	0.39864
2 	1.276 	1.5013e-18 	0.39906
2 	1.35832 	-2.33428e-19 	0.399451
2 	1.44064 	-2.33428e-19 	0.399811
2 	1.52296 	-2.33428e-19 	0.4001
2 	1.60529 	-2.33428e-19 	0.400468
2 	1.65456 	1.6669e-18 	0.400445
2 	1.67078 	7.6895e-18 	0.400449
2 	1.687 	9.38619e-18 	0.400456
2 	1.70322 	4.14384e-18 	0.40046
2 	1.71944 	9.83009e-19 	0.400462
2 	1.73566 	2.33231e-18 	0.400461
2 	1.75188 	5.06924e-18 	0.400458
2 	1.76811 	6.24477e-18 	0.400452
2 	1.78433 	6.20584e-18 	0.400444
2 	1.80055 	8.17278e-18 	0.400435
2 	1.81823 	1.51608e-17 	0.400435
2 	1.83736 	1.44532e-17 	0.400446
2 	1.85649 	1.28781e-17 	0.400456
2 	1.87563 	1.32112e-17 	0.400461
2 	1.89476 	1.14626e-17 	0.400465
2 	1.9139 	6.93847e-18 	0.400465
2 	1.93303 	6.57764e-18 	0.400463
2 	1.95216 	1.24618e-17 	0.400458
2 	1.9713 	1.69581e-17 	0.400452
2 	1.99043 	1.73542e-17 	0.400437
2 	2.00957 	2.54598e-18 	0.400439
2 	2.0287 	2.90688e-18 	0.400449
2 	2.04784 	4.48206e-18 	0.400456
2 	2.06697 	6.75111e-18 	0.40046
2 	2.0861 	5.20375e-18 	0.400461
2 	2.10524 	5.56457e-18 	0.40046
2 	2.12437 	8.35398e-18 	0.400456
2 	2.14351 	1.04495e-17 	0.400449
2 	2.16264 	1.11572e-17 	0.400439
2 	2.18177 	1.42178e-17 	0.400427
2 	2.19945 	-6.84367e-18 	0.400426
2 	2.21567 	-3.85556e-18 	0.400434
2 	2.23189 	-1.56149e-18 	0.400442
2 	2.24812 	-4.81875e-19 	0.400447
2 	2.26434 	-9.63027e-20 	0.400449
2 	2.28056 	2.02384e-18 	0.400449
2 	2.29678 	3.44995e-18 	0.400447
2 	2.313 	2.10035e-18 	0.400442
2 	2.32922 	2.13839e-18 	0.400434
2 	2.34544 	4.14443e-18 	0.40043
2 	2.39471 	4.97074e-18 	0.400448
2 	2.47704 	6.70547e-18 	0.400079
2 	2.55936 	6.70547e-18 	0.399785
2 	2.64168 	6.70547e-18 	0.399422
2 	2.724 	8.09324e-18 	0.399027
2 	2.80633 	4.6238e-18 	0.398604
2 	2.88865 	-2.33428e-19 	0.398157
2 	2.97097 	1.15435e-18 	0.397691
2 	3.05329 	3.92991e-18 	0.397211
2 	3.13562 	6.41848e-18 	0.396724
2 	3.21794 	-1.27234e-17 	0.396232
2 	3.30026 	-1.41112e-17 	0.395742
2 	3.38258 	-1.5499e-17 	0.395257
2 	3.4649 	-1.5499e-17 	0.394784
2 	3.54723 	-1.5499e-17 	0.394325
2 	3.62955 	-1.72337e-17 	0.393886
2 	3.71187 	-1.89684e-17 	0.39347
2 	3.79419 	-1.89684e-17 	0.393085
2 	3.87652 	-1.89684e-17 	0.392743
2 	3.95884 	-1.85615e-17 	0.392331
