2 	0.05 	-9.99832e-18 	0.319807
2 	0.15 	-9.99832e-18 	0.320662
2 	0.25 	-1.1733e-17 	0.321124
2 	0.35 	-1.34678e-17 	0.321856
2 	0.45 	-1.34678e-17 	0.322528
2 	0.55 	-1.1733e-17 	0.32326
2 	0.65 	-9.99832e-18 	0.324001
2 	0.75 	-9.99832e-18 	0.32475
2 	0.85 	-9.99832e-18 	0.325496
2 	0.95 	-9.85638e-18 	0.326227
2 	1.05 	3.18558e-18 	0.326935
2 	1.15 	1.45086e-18 	0.327607
2 	1.25 	-1.15123e-18 	0.328234
2 	1.35 	-2.01859e-18 	0.328807
2 	1.45 	-1.15123e-18 	0.329316
2 	1.55 	-2.83864e-19 	0.329753
2 	1.65 	1.45086e-18 	0.330112
2 	1.75 	1.45086e-18 	0.330387
2 	1.85 	1.45086e-18 	0.330572
2 	1.95 	3.32752e-18 	0.330666
2 	2.05 	-1.68268e-17 	0.330666
2 	2.15 	-1.77573e-17 	0.330572
2 	2.25 	-1.77573e-17 	0.330387
2 	2.35 	-1.86246e-17 	0.330112
2 	2.45 	-1.86246e-17 	0.329753
2 	2.55 	-1.86246e-17 	0.329316
2 	2.65 	-1.79307e-17 	0.328807
2 	2.75 	-1.72368e-17 	0.328234
2 	2.85 	-1.72368e-17 	0.327607
2 	2.95 	-1.71738e-17 	0.326935
2 	3.05 	-1.29e-17 	0.326227
2 	3.15 	-1.29e-17 	0.325496
2 	3.25 	-1.29e-17 	0.32475
2 	3.35 	-1.22061e-17 	0.324001
2 	3.45 	-1.15123e-17 	0.32326
2 	3.55 	-1.15123e-17 	0.322528
2 	3.65 	-9.77753e-18 	0.321856
2 	3.75 	-7.86934e-18 	0.321124
2 	3.85 	-5.96114e-18 	0.320662
2 	3.95 	-5.20417e-18 	0.319807
