2 	0.0823223 	-1.38778e-18 	0.0438291
2 	0.246967 	-3.1225e-18 	0.0438436
2 	0.411612 	-3.46945e-18 	0.0439957
2 	0.576256 	-3.46945e-18 	0.0441871
2 	0.740901 	-6.245e-18 	0.0444373
2 	0.905546 	-9.02056e-18 	0.0447231
2 	1.07019 	-9.71445e-18 	0.0450257
2 	1.23483 	-8.67362e-18 	0.0453315
2 	1.39948 	-1.00614e-17 	0.0455567
2 	1.56412 	-1.17961e-17 	0.0458859
2 	1.66412 	-1.07397e-17 	0.0458289
2 	1.69948 	-3.46945e-18 	0.0457765
2 	1.73483 	-2.42861e-18 	0.0457407
2 	1.77019 	-1.38778e-18 	0.0456979
2 	1.80555 	2.08167e-18 	0.0456496
2 	1.8409 	4.85723e-18 	0.0455972
2 	1.87626 	5.89806e-18 	0.0455407
2 	1.91161 	5.89806e-18 	0.0454791
2 	1.94697 	4.16334e-18 	0.0454221
2 	1.98232 	4.40777e-18 	0.0453329
2 	2.01768 	-1.73472e-18 	0.0453329
2 	2.05303 	0 	0.0454221
2 	2.08839 	-4.85723e-18 	0.0454791
2 	2.12374 	-9.71445e-18 	0.0455407
2 	2.1591 	-1.00614e-17 	0.0455972
2 	2.19445 	-1.21431e-17 	0.0456496
2 	2.22981 	-1.21431e-17 	0.0456979
2 	2.26517 	-6.93889e-18 	0.0457407
2 	2.30052 	-2.67322e-18 	0.0457765
2 	2.33588 	5.20417e-18 	0.0458289
2 	2.43588 	6.93889e-18 	0.0458859
2 	2.60052 	7.97973e-18 	0.0455567
2 	2.76517 	9.02056e-18 	0.0453315
2 	2.92981 	1.17961e-17 	0.0450256
2 	3.09445 	1.35308e-17 	0.0447231
2 	3.2591 	9.71445e-18 	0.0444373
2 	3.42374 	7.28584e-18 	0.0441871
2 	3.58839 	9.02056e-18 	0.0439957
2 	3.75303 	9.02056e-18 	0.0438436
2 	3.91768 	1.0003e-17 	0.0438291
