2 	0.0411612 	2.19518e-18 	0.473847
2 	0.123483 	3.92991e-18 	0.474257
2 	0.205806 	3.92991e-18 	0.474598
2 	0.288128 	3.92991e-18 	0.474982
2 	0.37045 	3.92991e-18 	0.475396
2 	0.452773 	3.92991e-18 	0.475835
2 	0.535095 	3.92991e-18 	0.476292
2 	0.617417 	3.92991e-18 	0.476764
2 	0.69974 	3.92991e-18 	0.477247
2 	0.782062 	3.20924e-18 	0.477735
2 	0.864384 	1.84824e-18 	0.478225
2 	0.946707 	3.23602e-18 	0.478711
2 	1.02903 	3.23602e-18 	0.479188
2 	1.11135 	3.23602e-18 	0.479652
2 	1.19367 	3.23602e-18 	0.480098
2 	1.276 	1.5013e-18 	0.480519
2 	1.35832 	-2.33428e-19 	0.480912
2 	1.44064 	-2.33428e-19 	0.481273
2 	1.52296 	-2.33428e-19 	0.481564
2 	1.60529 	-2.33428e-19 	0.481933
2 	1.65456 	1.6669e-18 	0.481912
2 	1.67078 	7.6895e-18 	0.481916
2 	1.687 	9.38619e-18 	0.481923
2 	1.70322 	4.14384e-18 	0.481928
2 	1.71944 	9.83009e-19 	0.48193
2 	1.73566 	2.33231e-18 	0.48193
2 	1.75188 	5.06924e-18 	0.481927
2 	1.76811 	6.24477e-18 	0.481922
2 	1.78433 	6.20584e-18 	0.481913
2 	1.80055 	8.17278e-18 	0.481905
2 	1.81823 	1.51608e-17 	0.481906
2 	1.83736 	1.44532e-17 	0.481917
2 	1.85649 	1.28781e-17 	0.481927
2 	1.87563 	1.32112e-17 	0.481933
2 	1.89476 	1.14626e-17 	0.481937
2 	1.9139 	6.93847e-18 	0.481938
2 	1.93303 	6.57764e-18 	0.481936
2 	1.95216 	1.24618e-17 	0.481932
2 	1.9713 	1.69581e-17 	0.481925
2 	1.99043 	1.73542e-17 	0.481913
2 	2.00957 	2.54598e-18 	0.481913
2 	2.0287 	2.90688e-18 	0.481925
2 	2.04784 	4.48206e-18 	0.481932
2 	2.06697 	6.75111e-18 	0.481936
2 	2.0861 	5.20375e-18 	0.481938
2 	2.10524 	5.56457e-18 	0.481937
2 	2.12437 	8.35398e-18 	0.481933
2 	2.14351 	1.04495e-17 	0.481927
2 	2.16264 	1.11572e-17 	0.481917
2 	2.18177 	1.42178e-17 	0.481906
2 	2.19945 	-6.84367e-18 	0.481905
2 	2.21567 	-3.85556e-18 	0.481913
2 	2.23189 	-1.56149e-18 	0.481922
2 	2.24812 	-4.81875e-19 	0.481927
2 	2.26434 	-9.63027e-20 	0.48193
2 	2.28056 	2.02384e-18 	0.48193
2 	2.29678 	3.44995e-18 	0.481928
2 	2.313 	2.10035e-18 	0.481923
2 	2.32922 	2.13839e-18 	0.481916
2 	2.34544 	4.14443e-18 	0.481912
2 	2.39471 	4.97074e-18 	0.481933
2 	2.47704 	6.70547e-18 	0.481564
2 	2.55936 	6.70547e-18 	0.481273
2 	2.64168 	6.70547e-18 	0.480912
2 	2.724 	8.09324e-18 	0.480519
2 	2.80633 	4.6238e-18 	0.480098
2 	2.88865 	-2.33428e-19 	0.479652
2 	2.97097 	1.15435e-18 	0.479188
2 	3.05329 	3.92991e-18 	0.478711
2 	3.13562 	6.41848e-18 	0.478225
2 	3.21794 	-1.27234e-17 	0.477735
2 	3.30026 	-1.41112e-17 	0.477247
2 	3.38258 	-1.5499e-17 	0.476764
2 	3.4649 	-1.5499e-17 	0.476292
2 	3.54723 	-1.5499e-17 	0.475835
2 	3.62955 	-1.72337e-17 	0.475396
2 	3.71187 	-1.89684e-17 	0.474982
2 	3.79419 	-1.89684e-17 	0.474598
2 	3.87652 	-1.89684e-17 	0.474257
2 	3.95884 	-1.85615e-17 	0.473847
