2 	0.0411612 	2.19518e-18 	0.148068
2 	0.123483 	3.92991e-18 	0.148477
2 	0.205806 	3.92991e-18 	0.148818
2 	0.288128 	3.92991e-18 	0.149204
2 	0.37045 	3.92991e-18 	0.14962
2 	0.452773 	3.92991e-18 	0.150061
2 	0.535095 	3.92991e-18 	0.150521
2 	0.617417 	3.92991e-18 	0.150997
2 	0.69974 	3.92991e-18 	0.151484
2 	0.782062 	3.20924e-18 	0.151976
2 	0.864384 	1.84824e-18 	0.15247
2 	0.946707 	3.23602e-18 	0.152961
2 	1.02903 	3.23602e-18 	0.153442
2 	1.11135 	3.23602e-18 	0.15391
2 	1.19367 	3.23602e-18 	0.15436
2 	1.276 	1.5013e-18 	0.154785
2 	1.35832 	-2.33428e-19 	0.155181
2 	1.44064 	-2.33428e-19 	0.155545
2 	1.52296 	-2.33428e-19 	0.15584
2 	1.60529 	-2.33428e-19 	0.156208
2 	1.65456 	1.6669e-18 	0.156192
2 	1.67078 	7.6895e-18 	0.156196
2 	1.687 	9.38619e-18 	0.156203
2 	1.70322 	4.14384e-18 	0.156208
2 	1.71944 	9.83009e-19 	0.15621
2 	1.73566 	2.33231e-18 	0.15621
2 	1.75188 	5.06924e-18 	0.156208
2 	1.76811 	6.24477e-18 	0.156203
2 	1.78433 	6.20584e-18 	0.156195
2 	1.80055 	8.17278e-18 	0.156186
2 	1.81823 	1.51608e-17 	0.156187
2 	1.83736 	1.44532e-17 	0.156199
2 	1.85649 	1.28781e-17 	0.156209
2 	1.87563 	1.32112e-17 	0.156215
2 	1.89476 	1.14626e-17 	0.156219
2 	1.9139 	6.93847e-18 	0.15622
2 	1.93303 	6.57764e-18 	0.156218
2 	1.95216 	1.24618e-17 	0.156214
2 	1.9713 	1.69581e-17 	0.156208
2 	1.99043 	1.73542e-17 	0.156196
2 	2.00957 	2.54598e-18 	0.156196
2 	2.0287 	2.90688e-18 	0.156208
2 	2.04784 	4.48206e-18 	0.156214
2 	2.06697 	6.75111e-18 	0.156218
2 	2.0861 	5.20375e-18 	0.15622
2 	2.10524 	5.56457e-18 	0.156219
2 	2.12437 	8.35398e-18 	0.156215
2 	2.14351 	1.04495e-17 	0.156209
2 	2.16264 	1.11572e-17 	0.156199
2 	2.18177 	1.42178e-17 	0.156187
2 	2.19945 	-6.84367e-18 	0.156186
2 	2.21567 	-3.85556e-18 	0.156195
2 	2.23189 	-1.56149e-18 	0.156203
2 	2.24812 	-4.81875e-19 	0.156208
2 	2.26434 	-9.63027e-20 	0.15621
2 	2.28056 	2.02384e-18 	0.15621
2 	2.29678 	3.44995e-18 	0.156208
2 	2.313 	2.10035e-18 	0.156203
2 	2.32922 	2.13839e-18 	0.156196
2 	2.34544 	4.14443e-18 	0.156192
2 	2.39471 	4.97074e-18 	0.156208
2 	2.47704 	6.70547e-18 	0.15584
2 	2.55936 	6.70547e-18 	0.155545
2 	2.64168 	6.70547e-18 	0.155181
2 	2.724 	8.09324e-18 	0.154785
2 	2.80633 	4.6238e-18 	0.15436
2 	2.88865 	-2.33428e-19 	0.15391
2 	2.97097 	1.15435e-18 	0.153442
2 	3.05329 	3.92991e-18 	0.152961
2 	3.13562 	6.41848e-18 	0.15247
2 	3.21794 	-1.27234e-17 	0.151976
2 	3.30026 	-1.41112e-17 	0.151484
2 	3.38258 	-1.5499e-17 	0.150997
2 	3.4649 	-1.5499e-17 	0.150521
2 	3.54723 	-1.5499e-17 	0.150061
2 	3.62955 	-1.72337e-17 	0.14962
2 	3.71187 	-1.89684e-17 	0.149204
2 	3.79419 	-1.89684e-17 	0.148818
2 	3.87652 	-1.89684e-17 	0.148477
2 	3.95884 	-1.85615e-17 	0.148068
