2 	0.05 	-9.99832e-18 	0.343622
2 	0.15 	-9.99832e-18 	0.344477
2 	0.25 	-1.1733e-17 	0.344939
2 	0.35 	-1.34678e-17 	0.345671
2 	0.45 	-1.34678e-17 	0.346343
2 	0.55 	-1.1733e-17 	0.347075
2 	0.65 	-9.99832e-18 	0.347816
2 	0.75 	-9.99832e-18 	0.348565
2 	0.85 	-9.99832e-18 	0.349311
2 	0.95 	-9.85638e-18 	0.350043
2 	1.05 	3.18558e-18 	0.35075
2 	1.15 	1.45086e-18 	0.351423
2 	1.25 	-1.15123e-18 	0.35205
2 	1.35 	-2.01859e-18 	0.352622
2 	1.45 	-1.15123e-18 	0.353132
2 	1.55 	-2.83864e-19 	0.353569
2 	1.65 	1.45086e-18 	0.353928
2 	1.75 	1.45086e-18 	0.354202
2 	1.85 	1.45086e-18 	0.354388
2 	1.95 	3.32752e-18 	0.354481
2 	2.05 	-1.68268e-17 	0.354481
2 	2.15 	-1.77573e-17 	0.354388
2 	2.25 	-1.77573e-17 	0.354202
2 	2.35 	-1.86246e-17 	0.353928
2 	2.45 	-1.86246e-17 	0.353569
2 	2.55 	-1.86246e-17 	0.353132
2 	2.65 	-1.79307e-17 	0.352622
2 	2.75 	-1.72368e-17 	0.35205
2 	2.85 	-1.72368e-17 	0.351423
2 	2.95 	-1.71738e-17 	0.35075
2 	3.05 	-1.29e-17 	0.350043
2 	3.15 	-1.29e-17 	0.349311
2 	3.25 	-1.29e-17 	0.348565
2 	3.35 	-1.22061e-17 	0.347816
2 	3.45 	-1.15123e-17 	0.347075
2 	3.55 	-1.15123e-17 	0.346343
2 	3.65 	-9.77753e-18 	0.345671
2 	3.75 	-7.86934e-18 	0.344939
2 	3.85 	-5.96114e-18 	0.344477
2 	3.95 	-5.20417e-18 	0.343622
