2 	0.0411612 	-5.80373e-19 	0.441584
2 	0.123483 	1.15435e-18 	0.442021
2 	0.205806 	-2.33428e-19 	0.442368
2 	0.288128 	-1.62121e-18 	0.442762
2 	0.37045 	-1.62121e-18 	0.443186
2 	0.452773 	-1.62121e-18 	0.443633
2 	0.535095 	-1.21431e-18 	0.444098
2 	0.617417 	-3.00899e-18 	0.444578
2 	0.69974 	-1.27426e-18 	0.445069
2 	0.782062 	4.60461e-19 	0.445566
2 	0.864384 	1.84824e-18 	0.446064
2 	0.946707 	3.23602e-18 	0.446557
2 	1.02903 	3.23602e-18 	0.447042
2 	1.11135 	4.16334e-18 	0.447512
2 	1.19367 	3.23602e-18 	0.447962
2 	1.276 	1.5013e-18 	0.448387
2 	1.35832 	-2.33428e-19 	0.448781
2 	1.44064 	-2.33428e-19 	0.449137
2 	1.52296 	-2.33428e-19 	0.44945
2 	1.60529 	-2.33428e-19 	0.449753
2 	1.66539 	-2.87861e-19 	0.449812
2 	1.70327 	-1.67968e-18 	0.449788
2 	1.74383 	-9.16728e-18 	0.449802
2 	1.78705 	-7.5155e-18 	0.449806
2 	1.83211 	-8.97073e-18 	0.449816
2 	1.87901 	-1.02368e-17 	0.449821
2 	1.92684 	-9.9246e-18 	0.449827
2 	1.97561 	-9.87912e-18 	0.449829
2 	2.02439 	7.75198e-18 	0.449829
2 	2.07316 	8.29e-18 	0.449827
2 	2.12099 	9.01863e-18 	0.449821
2 	2.16789 	1.1846e-17 	0.449816
2 	2.21295 	1.69441e-17 	0.449806
2 	2.25617 	2.01495e-17 	0.449802
2 	2.29673 	1.74657e-17 	0.449788
2 	2.33461 	-1.13901e-17 	0.449812
2 	2.39471 	-1.41112e-17 	0.449753
2 	2.47704 	-1.41112e-17 	0.44945
2 	2.55936 	-1.41112e-17 	0.449137
2 	2.64168 	-1.41112e-17 	0.448781
2 	2.724 	-1.27234e-17 	0.448387
2 	2.80633 	-1.249e-17 	0.447962
2 	2.88865 	-2.33428e-19 	0.447512
2 	2.97097 	1.15435e-18 	0.447042
2 	3.05329 	3.92991e-18 	0.446557
2 	3.13562 	3.23602e-18 	0.446064
2 	3.21794 	1.15435e-18 	0.445566
2 	3.30026 	1.15435e-18 	0.445069
2 	3.38258 	7.80626e-19 	0.444578
2 	3.4649 	3.23602e-18 	0.444098
2 	3.54723 	3.23602e-18 	0.443633
2 	3.62955 	6.70547e-18 	0.443186
2 	3.71187 	8.78713e-18 	0.442762
2 	3.79419 	7.39936e-18 	0.442368
2 	3.87652 	7.39936e-18 	0.442021
2 	3.95884 	7.02563e-18 	0.441584
