2 	0.0411612 	-5.80373e-19 	0.384058
2 	0.123483 	1.15435e-18 	0.384478
2 	0.205806 	-2.33428e-19 	0.384808
2 	0.288128 	-1.62121e-18 	0.385183
2 	0.37045 	-1.62121e-18 	0.385584
2 	0.452773 	-1.62121e-18 	0.386003
2 	0.535095 	-1.62121e-18 	0.386437
2 	0.617417 	-2.25514e-18 	0.386883
2 	0.69974 	3.23602e-18 	0.387336
2 	0.782062 	3.23602e-18 	0.387793
2 	0.864384 	3.23602e-18 	0.388248
2 	0.946707 	3.23602e-18 	0.388698
2 	1.02903 	3.23602e-18 	0.389138
2 	1.11135 	3.23602e-18 	0.389564
2 	1.19367 	1.5013e-18 	0.38997
2 	1.276 	6.93889e-19 	0.390353
2 	1.35832 	-2.33428e-19 	0.390708
2 	1.44064 	-2.33428e-19 	0.391028
2 	1.52296 	-2.33428e-19 	0.391308
2 	1.60529 	-2.33428e-19 	0.391588
2 	1.66412 	1.47573e-18 	0.391632
2 	1.69948 	6.28169e-18 	0.39166
2 	1.73483 	1.0174e-17 	0.391686
2 	1.77019 	1.31173e-17 	0.391702
2 	1.80555 	1.37591e-17 	0.391708
2 	1.8409 	1.37067e-17 	0.391705
2 	1.87626 	1.86848e-17 	0.391694
2 	1.91161 	2.17544e-17 	0.391672
2 	1.94697 	2.04869e-17 	0.39165
2 	1.98232 	1.92192e-17 	0.391595
2 	2.01768 	1.90552e-17 	0.391595
2 	2.05303 	5.37602e-19 	0.39165
2 	2.08839 	-6.23523e-19 	0.391672
2 	2.12374 	-1.78493e-18 	0.391694
2 	2.1591 	-2.59967e-18 	0.391705
2 	2.19445 	-8.12601e-19 	0.391708
2 	2.22981 	1.66808e-18 	0.391702
2 	2.26517 	1.79563e-18 	0.391686
2 	2.30052 	1.42614e-17 	0.391659
2 	2.33588 	1.2578e-17 	0.391632
2 	2.39471 	1.08688e-17 	0.391588
2 	2.47704 	1.08688e-17 	0.391308
2 	2.55936 	1.08688e-17 	0.391028
2 	2.64168 	1.08688e-17 	0.390707
2 	2.724 	1.29237e-17 	0.390353
2 	2.80633 	6.35852e-18 	0.38997
2 	2.88865 	3.23602e-18 	0.389563
2 	2.97097 	4.6238e-18 	0.389138
2 	3.05329 	7.39936e-18 	0.388698
2 	3.13562 	1.01749e-17 	0.388248
2 	3.21794 	1.15627e-17 	0.387793
2 	3.30026 	1.15627e-17 	0.387336
2 	3.38258 	1.18829e-17 	0.386883
2 	3.4649 	7.7463e-18 	0.386437
2 	3.54723 	6.01158e-18 	0.386003
2 	3.62955 	9.48102e-18 	0.385584
2 	3.71187 	1.29505e-17 	0.385183
2 	3.79419 	1.15627e-17 	0.384808
2 	3.87652 	8.78713e-18 	0.384478
2 	3.95884 	7.02563e-18 	0.384058
