2 	0.05 	-9.99832e-18 	0.580302
2 	0.15 	-9.99832e-18 	0.581158
2 	0.25 	-1.1733e-17 	0.58162
2 	0.35 	-1.34678e-17 	0.582352
2 	0.45 	-1.34678e-17 	0.583025
2 	0.55 	-1.1733e-17 	0.583758
2 	0.65 	-9.99832e-18 	0.584499
2 	0.75 	-9.99832e-18 	0.585249
2 	0.85 	-9.99832e-18 	0.585995
2 	0.95 	-9.85638e-18 	0.586727
2 	1.05 	3.18558e-18 	0.587434
2 	1.15 	1.45086e-18 	0.588107
2 	1.25 	-1.15123e-18 	0.588735
2 	1.35 	-2.01859e-18 	0.589308
2 	1.45 	-1.15123e-18 	0.589817
2 	1.55 	-2.83864e-19 	0.590255
2 	1.65 	1.45086e-18 	0.590614
2 	1.75 	1.45086e-18 	0.590888
2 	1.85 	1.45086e-18 	0.591074
2 	1.95 	3.32752e-18 	0.591167
2 	2.05 	-1.68268e-17 	0.591167
2 	2.15 	-1.77573e-17 	0.591074
2 	2.25 	-1.77573e-17 	0.590888
2 	2.35 	-1.86246e-17 	0.590614
2 	2.45 	-1.86246e-17 	0.590255
2 	2.55 	-1.86246e-17 	0.589817
2 	2.65 	-1.79307e-17 	0.589308
2 	2.75 	-1.72368e-17 	0.588735
2 	2.85 	-1.72368e-17 	0.588107
2 	2.95 	-1.71738e-17 	0.587434
2 	3.05 	-1.29e-17 	0.586727
2 	3.15 	-1.29e-17 	0.585995
2 	3.25 	-1.29e-17 	0.585248
2 	3.35 	-1.22061e-17 	0.584499
2 	3.45 	-1.15123e-17 	0.583758
2 	3.55 	-1.15123e-17 	0.583025
2 	3.65 	-9.77753e-18 	0.582352
2 	3.75 	-7.86934e-18 	0.58162
2 	3.85 	-5.96114e-18 	0.581158
2 	3.95 	-5.20417e-18 	0.580302
